PDT,Max TemperatureF,Mean TemperatureF,Min TemperatureF,ZIP
4/29/2016,64,56,48,94063
4/30/2016,75,62,50,94063
5/1/2016,80,68,55,94063
5/2/2016,68,60,53,94063
5/3/2016,71,63,55,94063
5/4/2016,68,62,55,94063
5/5/2016,64,60,55,94063
5/6/2016,59,57,55,94063
5/7/2016,62,58,55,94063
5/8/2016,66,60,55,94063
5/9/2016,66,60,53,94063
5/10/2016,71,62,53,94063
5/11/2016,68,60,53,94063
5/12/2016,55,54,53,94063
5/13/2016,64,60,55,94063
5/14/2016,69,60,50,94063
5/15/2016,68,62,55,94063
5/16/2016,77,65,53,94063
5/17/2016,87,71,55,94063
5/18/2016,84,72,59,94063
5/19/2016,64,58,53,94063
5/20/2016,59,55,51,94063
5/21/2016,62,58,53,94063
5/22/2016,64,57,50,94063
5/23/2016,66,58,51,94063
5/24/2016,64,60,55,94063
5/25/2016,64,60,55,94063
5/26/2016,68,62,55,94063
5/27/2016,80,66,51,94063
5/28/2016,82,70,57,94063
5/29/2016,71,63,55,94063
5/30/2016,77,66,55,94063
5/31/2016,80,68,55,94063
6/1/2016,75,65,55,94063
6/2/2016,80,68,57,94063
6/3/2016,95,76,57,94063
6/4/2016,80,70,59,94063
6/5/2016,73,65,57,94063
6/6/2016,73,64,55,94063
6/7/2016,71,65,59,94063
6/8/2016,68,62,57,94063
6/9/2016,66,62,57,94063
6/10/2016,69,62,55,94063
6/11/2016,84,68,53,94063
6/12/2016,75,66,57,94063
6/13/2016,66,62,57,94063
6/14/2016,66,60,55,94063
6/15/2016,64,58,53,94063
6/16/2016,73,64,55,94063
6/17/2016,71,65,59,94063
6/18/2016,75,66,57,94063
6/19/2016,84,72,59,94063
6/20/2016,84,70,57,94063
6/21/2016,86,72,57,94063
6/22/2016,73,65,57,94063
6/23/2016,77,66,55,94063
6/24/2016,80,68,57,94063
6/25/2016,89,74,59,94063
6/26/2016,84,70,57,94063
6/27/2016,80,68,55,94063
6/28/2016,77,66,55,94063
6/29/2016,69,62,55,94063
6/30/2016,80,68,55,94063
7/1/2016,71,63,55,94063
7/2/2016,75,65,55,94063
7/3/2016,73,65,57,94063
7/4/2016,73,65,57,94063
7/5/2016,71,64,57,94063
7/6/2016,68,62,55,94063
7/7/2016,66,60,55,94063
7/8/2016,75,66,57,94063
7/9/2016,77,68,59,94063
7/10/2016,75,66,57,94063
7/11/2016,78,68,57,94063
7/12/2016,75,66,57,94063
7/13/2016,86,72,57,94063
7/14/2016,77,67,57,94063
7/15/2016,73,65,57,94063
7/16/2016,71,65,59,94063
7/17/2016,73,65,57,94063
7/18/2016,68,62,57,94063
7/19/2016,71,63,55,94063
7/20/2016,78,68,57,94063
7/21/2016,75,65,55,94063
7/22/2016,82,68,55,94063
7/23/2016,87,72,57,94063
7/24/2016,80,68,57,94063
7/25/2016,77,67,57,94063
7/26/2016,86,72,57,94063
7/27/2016,80,70,60,94063
7/28/2016,77,66,55,94063
7/29/2016,75,66,57,94063
7/30/2016,75,66,57,94063
7/31/2016,75,66,57,94063
8/1/2016,73,66,59,94063
8/2/2016,71,65,59,94063
8/3/2016,75,66,57,94063
8/4/2016,69,62,55,94063
8/5/2016,68,62,57,94063
8/6/2016,71,64,57,94063
8/7/2016,75,64,53,94063
8/8/2016,75,66,57,94063
8/9/2016,77,66,55,94063
8/10/2016,73,65,57,94063
8/11/2016,75,66,57,94063
8/12/2016,73,66,57,94063
8/13/2016,80,68,55,94063
8/14/2016,73,65,57,94063
8/15/2016,73,64,55,94063
8/16/2016,71,64,57,94063
8/17/2016,75,66,57,94063
8/18/2016,75,67,59,94063
8/19/2016,73,66,59,94063
8/20/2016,71,65,59,94063
8/21/2016,73,66,59,94063
8/22/2016,73,66,59,94063
8/23/2016,73,66,59,94063
8/24/2016,71,64,57,94063
8/25/2016,71,64,57,94063
8/26/2016,73,66,59,94063
8/27/2016,73,66,60,94063
8/28/2016,73,66,59,94063
8/29/2016,73,65,57,94063
8/30/2016,80,70,59,94063
8/31/2016,73,66,59,94063
9/1/2015,78,66,55,94301
9/2/2015,77,67,57,94301
9/3/2015,75,67,59,94301
9/4/2015,75,65,55,94301
9/5/2015,82,75,66,94301
9/6/2015,87,68,50,94301
9/7/2015,93,72,50,94301
9/8/2015,96,76,55,94301
9/9/2015,96,78,59,94301
9/10/2015,87,74,60,94301
9/11/2015,84,73,62,94301
9/12/2015,78,68,59,94301
9/13/2015,78,71,64,94301
9/14/2015,75,68,62,94301
9/15/2015,73,66,59,94301
9/16/2015,73,64,55,94301
9/17/2015,75,66,57,94301
9/18/2015,84,68,53,94301
9/19/2015,86,68,51,94301
9/20/2015,95,75,55,94301
9/21/2015,93,78,62,94301
9/22/2015,73,65,57,94301
9/23/2015,80,65,50,94301
9/24/2015,87,72,57,94301
9/25/2015,80,68,57,94301
9/26/2015,77,67,57,94301
9/27/2015,75,65,55,94301
9/28/2015,73,66,60,94301
9/29/2015,69,64,60,94301
9/30/2015,66,62,59,94301
10/1/2015,75,68,60,94301
10/2/2015,77,65,53,94301
10/3/2015,77,64,51,94301
10/4/2015,75,62,48,94301
10/5/2015,77,68,59,94301
10/6/2015,75,65,55,94301
10/7/2015,77,70,62,94301
10/8/2015,82,70,59,94301
10/9/2015,78,66,55,94301
10/10/2015,75,68,60,94301
10/11/2015,78,66,55,94301
10/12/2015,84,70,55,94301
10/13/2015,87,72,57,94301
10/14/2015,78,69,60,94301
10/15/2015,75,68,62,94301
10/16/2015,75,68,62,94301
10/17/2015,69,66,60,94301
10/18/2015,71,64,57,94301
10/19/2015,71,66,62,94301
10/20/2015,82,66,51,94301
10/21/2015,86,68,50,94301
10/22/2015,75,63,51,94301
10/23/2015,71,61,51,94301
10/24/2015,77,66,55,94301
10/25/2015,73,66,59,94301
10/26/2015,71,63,55,94301
10/27/2015,69,63,57,94301
10/28/2015,71,63,55,94301
10/29/2015,77,62,48,94301
10/30/2015,73,60,48,94301
10/31/2015,77,64,50,94301
11/1/2015,75,63,51,94301
11/2/2015,64,60,55,94301
11/3/2015,66,56,46,94301
11/4/2015,68,60,50,94301
11/5/2015,66,54,41,94301
11/6/2015,68,54,41,94301
11/7/2015,68,54,41,94301
11/8/2015,60,55,50,94301
11/9/2015,57,52,48,94301
11/10/2015,60,50,41,94301
11/11/2015,64,50,37,94301
11/12/2015,66,52,39,94301
11/13/2015,66,54,41,94301
11/14/2015,62,50,39,94301
11/15/2015,60,56,51,94301
11/16/2015,60,55,48,94301
11/17/2015,64,52,41,94301
11/18/2015,68,55,42,94301
11/19/2015,66,54,42,94301
11/20/2015,71,58,46,94301
11/21/2015,71,58,44,94301
11/22/2015,66,54,42,94301
11/23/2015,60,53,46,94301
11/24/2015,57,55,53,94301
11/25/2015,55,50,42,94301
11/26/2015,66,56,46,94301
11/27/2015,59,54,48,94301
11/28/2015,57,50,44,94301
11/29/2015,59,44,30,94301
11/30/2015,53,45,37,94301
12/1/2015,60,48,37,94301
12/2/2015,60,52,44,94301
12/3/2015,62,53,44,94301
12/4/2015,60,51,42,94301
12/5/2015,55,46,37,94301
12/6/2015,64,60,55,94301
12/7/2015,60,56,51,94301
12/8/2015,64,58,53,94301
12/9/2015,68,60,53,94301
12/10/2015,62,58,51,94301
12/11/2015,59,54,48,94301
12/12/2015,57,50,42,94301
12/13/2015,55,52,48,94301
12/14/2015,55,47,39,94301
12/15/2015,57,48,39,94301
12/16/2015,57,47,37,94301
12/17/2015,59,48,37,94301
12/18/2015,60,51,42,94301
12/19/2015,57,52,46,94301
12/20/2015,53,47,41,94301
12/21/2015,60,58,55,94301
12/22/2015,60,58,55,94301
12/23/2015,57,54,46,94301
12/24/2015,51,48,44,94301
12/25/2015,53,45,37,94301
12/26/2015,53,44,35,94301
12/27/2015,48,38,28,94301
12/28/2015,50,46,41,94301
12/29/2015,62,48,33,94301
12/30/2015,53,42,32,94301
12/31/2015,55,48,39,94301
1/1/2016,50,46,41,94301
1/2/2016,51,46,42,94301
1/3/2016,55,48,42,94301
1/4/2016,62,54,48,94301
1/5/2016,55,52,48,94301
1/6/2016,59,54,50,94301
1/7/2016,59,52,46,94301
1/8/2016,55,50,46,94301
1/9/2016,59,55,51,94301
1/10/2016,57,54,51,94301
1/11/2016,59,55,51,94301
1/12/2016,62,53,44,94301
1/13/2016,66,57,48,94301
1/14/2016,57,50,42,94301
1/15/2016,62,54,48,94301
1/16/2016,64,60,57,94301
1/17/2016,60,58,57,94301
1/18/2016,64,58,53,94301
1/19/2016,64,58,51,94301
1/20/2016,60,55,50,94301
1/21/2016,66,58,50,94301
1/22/2016,62,60,57,94301
1/23/2016,59,55,51,94301
1/24/2016,59,54,48,94301
1/25/2016,62,54,46,94301
1/26/2016,60,51,42,94301
1/27/2016,60,54,48,94301
1/28/2016,60,53,46,94301
1/29/2016,66,62,59,94301
1/30/2016,60,56,51,94301
1/31/2016,57,52,48,94301
2/1/2016,57,50,44,94301
2/2/2016,59,52,44,94301
2/3/2016,57,49,41,94301
2/4/2016,60,54,48,94301
2/5/2016,62,50,37,94301
2/6/2016,66,54,42,94301
2/7/2016,71,56,42,94301
2/8/2016,77,60,44,94301
2/9/2016,69,56,42,94301
2/10/2016,69,56,44,94301
2/11/2016,71,66,57,94301
2/12/2016,71,59,50,94301
2/13/2016,68,60,53,94301
2/14/2016,73,58,44,94301
2/15/2016,78,64,50,94301
2/16/2016,80,64,48,94301
2/17/2016,73,62,51,94301
2/18/2016,64,58,51,94301
2/19/2016,64,57,50,94301
2/20/2016,60,54,48,94301
2/21/2016,64,52,41,94301
2/22/2016,69,55,41,94301
2/23/2016,69,56,42,94301
2/24/2016,69,56,44,94301
2/25/2016,71,58,44,94301
2/26/2016,68,60,53,94301
2/27/2016,68,60,53,94301
2/28/2016,68,57,46,94301
2/29/2016,71,61,51,94301
3/1/2016,69,58,48,94301
3/2/2016,66,57,48,94301
3/3/2016,66,62,57,94301
3/4/2016,68,62,57,94301
3/5/2016,66,62,57,94301
3/6/2016,68,62,55,94301
3/7/2016,64,60,55,94301
3/8/2016,62,55,48,94301
3/9/2016,66,60,53,94301
3/10/2016,71,66,60,94301
3/11/2016,64,58,53,94301
3/12/2016,60,56,51,94301
3/13/2016,60,58,55,94301
3/14/2016,62,58,53,94301
3/15/2016,66,54,42,94301
3/16/2016,71,56,42,94301
3/17/2016,78,63,48,94301
3/18/2016,64,58,53,94301
3/19/2016,68,59,50,94301
3/20/2016,69,60,51,94301
3/21/2016,64,58,51,94301
3/22/2016,68,56,44,94301
3/23/2016,64,56,48,94301
3/24/2016,69,56,44,94301
3/25/2016,68,58,48,94301
3/26/2016,71,58,44,94301
3/27/2016,68,59,50,94301
3/28/2016,62,56,50,94301
3/29/2016,68,55,42,94301
3/30/2016,64,53,42,94301
3/31/2016,64,54,44,94301
4/1/2016,64,53,42,94301
4/2/2016,69,61,53,94301
4/3/2016,68,60,53,94301
4/4/2016,69,60,50,94301
4/5/2016,80,63,46,94301
4/6/2016,86,68,50,94301
4/7/2016,71,66,60,94301
4/8/2016,66,62,59,94301
4/9/2016,62,60,59,94301
4/10/2016,60,58,55,94301
4/11/2016,68,62,55,94301
4/12/2016,62,58,53,94301
4/13/2016,68,60,53,94301
4/14/2016,64,57,50,94301
4/15/2016,69,58,46,94301
4/16/2016,84,70,57,94301
4/17/2016,84,70,57,94301
4/18/2016,86,68,50,94301
4/19/2016,80,66,51,94301
4/20/2016,75,62,50,94301
4/21/2016,73,66,59,94301
4/22/2016,62,60,57,94301
4/23/2016,68,57,46,94301
4/24/2016,68,60,53,94301
4/25/2016,64,56,48,94301
4/26/2016,66,55,44,94301
4/27/2016,62,58,53,94301
4/28/2016,73,62,50,94301
4/29/2016,69,60,50,94301
4/30/2016,80,66,53,94301
5/1/2016,82,68,55,94301
5/2/2016,69,63,57,94301
5/3/2016,69,63,57,94301
5/4/2016,69,62,55,94301
5/5/2016,69,64,59,94301
5/6/2016,62,60,59,94301
5/7/2016,66,62,57,94301
5/8/2016,69,62,55,94301
5/9/2016,69,63,57,94301
5/10/2016,69,63,57,94301
5/11/2016,68,62,57,94301
5/12/2016,69,63,57,94301
5/13/2016,73,66,60,94301
5/14/2016,75,70,62,94301
5/15/2016,71,65,59,94301
5/16/2016,80,66,51,94301
5/17/2016,91,73,55,94301
5/18/2016,80,70,60,94301
5/19/2016,69,64,57,94301
5/20/2016,62,58,55,94301
5/21/2016,71,64,57,94301
5/22/2016,68,60,51,94301
5/23/2016,71,65,59,94301
5/24/2016,73,66,57,94301
5/25/2016,71,64,57,94301
5/26/2016,73,65,57,94301
5/27/2016,77,65,53,94301
5/28/2016,84,72,59,94301
5/29/2016,77,67,57,94301
5/30/2016,77,67,57,94301
5/31/2016,80,70,59,94301
6/1/2016,75,66,57,94301
6/2/2016,78,69,60,94301
6/3/2016,89,74,59,94301
6/4/2016,78,70,62,94301
6/5/2016,77,68,60,94301
6/6/2016,69,64,59,94301
6/7/2016,73,68,62,94301
6/8/2016,82,70,59,94301
6/9/2016,69,64,59,94301
6/10/2016,73,66,59,94301
6/11/2016,84,70,55,94301
6/12/2016,78,68,59,94301
6/13/2016,75,67,59,94301
6/14/2016,68,62,55,94301
6/15/2016,68,62,55,94301
6/16/2016,75,66,57,94301
6/17/2016,75,67,59,94301
6/18/2016,77,67,57,94301
6/19/2016,87,78,69,94301
6/20/2016,82,68,59,94301
6/21/2016,82,70,59,94301
6/22/2016,73,65,57,94301
6/23/2016,82,70,57,94301
6/24/2016,78,68,59,94301
6/25/2016,82,70,59,94301
6/26/2016,78,68,59,94301
6/27/2016,78,68,57,94301
6/28/2016,82,70,57,94301
6/29/2016,69,61,53,94301
6/30/2016,77,68,59,94301
7/1/2016,75,68,60,94301
7/2/2016,75,66,57,94301
7/3/2016,73,66,59,94301
7/4/2016,75,68,60,94301
7/5/2016,69,64,59,94301
7/6/2016,71,64,57,94301
7/7/2016,69,64,59,94301
7/8/2016,71,66,60,94301
7/9/2016,80,72,62,94301
7/10/2016,80,68,55,94301
7/11/2016,78,68,57,94301
7/12/2016,77,67,57,94301
7/13/2016,82,70,59,94301
7/14/2016,77,68,60,94301
7/15/2016,75,67,59,94301
7/16/2016,77,68,60,94301
7/17/2016,71,64,57,94301
7/18/2016,71,64,57,94301
7/19/2016,73,64,55,94301
7/20/2016,73,64,55,94301
7/21/2016,82,70,59,94301
7/22/2016,75,65,55,94301
7/23/2016,80,68,57,94301
7/24/2016,77,67,57,94301
7/25/2016,77,68,60,94301
7/26/2016,84,70,57,94301
7/27/2016,80,70,59,94301
7/28/2016,77,68,59,94301
7/29/2016,77,68,60,94301
7/30/2016,75,68,60,94301
7/31/2016,73,66,60,94301
8/1/2016,73,68,62,94301
8/2/2016,75,66,60,94301
8/3/2016,75,68,60,94301
8/4/2016,69,64,59,94301
8/5/2016,71,66,60,94301
8/6/2016,69,64,59,94301
8/7/2016,73,62,51,94301
8/8/2016,68,60,55,94301
8/9/2016,77,68,59,94301
8/10/2016,77,68,59,94301
8/11/2016,75,68,60,94301
8/12/2016,75,68,60,94301
8/13/2016,78,68,59,94301
8/14/2016,75,67,59,94301
8/15/2016,71,65,59,94301
8/16/2016,77,68,60,94301
8/17/2016,77,68,60,94301
8/18/2016,75,68,60,94301
8/19/2016,73,68,62,94301
8/20/2016,71,66,60,94301
8/21/2016,71,66,60,94301
8/22/2016,71,66,60,94301
8/23/2016,71,68,64,94301
8/24/2016,71,66,60,94301
8/25/2016,84,72,59,94301
8/26/2016,75,68,62,94301
8/27/2016,73,68,62,94301
8/28/2016,73,66,59,94301
8/29/2016,73,66,59,94301
8/30/2016,78,66,55,94301
8/31/2016,77,67,57,94301
9/1/2015,79,69,58,94041
9/2/2015,78,69,59,94041
9/3/2015,75,67,58,94041
9/4/2015,77,65,53,94041
9/5/2015,81,66,51,94041
9/6/2015,87,71,54,94041
9/7/2015,92,74,56,94041
9/8/2015,97,78,59,94041
9/9/2015,94,79,63,94041
9/10/2015,92,78,64,94041
9/11/2015,85,75,64,94041
9/12/2015,79,70,61,94041
9/13/2015,80,71,61,94041
9/14/2015,74,67,60,94041
9/15/2015,75,66,57,94041
9/16/2015,74,64,54,94041
9/17/2015,76,67,58,94041
9/18/2015,82,68,54,94041
9/19/2015,87,72,56,94041
9/20/2015,95,77,59,94041
9/21/2015,96,81,65,94041
9/22/2015,73,65,57,94041
9/23/2015,81,67,53,94041
9/24/2015,90,75,59,94041
9/25/2015,82,72,61,94041
9/26/2015,79,69,59,94041
9/27/2015,77,68,58,94041
9/28/2015,73,66,59,94041
9/29/2015,71,66,60,94041
9/30/2015,66,63,59,94041
10/1/2015,77,68,58,94041
10/2/2015,83,69,55,94041
10/3/2015,77,66,54,94041
10/4/2015,78,65,52,94041
10/5/2015,78,66,54,94041
10/6/2015,76,67,57,94041
10/7/2015,77,70,62,94041
10/8/2015,82,71,59,94041
10/9/2015,82,71,60,94041
10/10/2015,75,67,58,94041
10/11/2015,80,68,56,94041
10/12/2015,86,71,56,94041
10/13/2015,90,76,62,94041
10/14/2015,80,71,62,94041
10/15/2015,78,71,63,94041
10/16/2015,77,70,62,94041
10/17/2015,73,68,62,94041
10/18/2015,73,64,55,94041
10/19/2015,72,66,59,94041
10/20/2015,81,68,54,94041
10/21/2015,83,68,53,94041
10/22/2015,76,65,54,94041
10/23/2015,75,65,54,94041
10/24/2015,77,66,54,94041
10/25/2015,72,65,58,94041
10/26/2015,76,66,56,94041
10/27/2015,69,63,57,94041
10/28/2015,71,64,56,94041
10/29/2015,76,64,52,94041
10/30/2015,81,66,50,94041
10/31/2015,82,68,53,94041
11/1/2015,73,64,54,94041
11/2/2015,66,59,52,94041
11/3/2015,66,57,47,94041
11/4/2015,66,57,47,94041
11/5/2015,66,55,44,94041
11/6/2015,68,56,44,94041
11/7/2015,67,56,44,94041
11/8/2015,62,54,45,94041
11/9/2015,58,53,47,94041
11/10/2015,60,52,44,94041
11/11/2015,64,53,41,94041
11/12/2015,65,53,41,94041
11/13/2015,67,54,41,94041
11/14/2015,63,53,43,94041
11/15/2015,60,55,50,94041
11/16/2015,60,52,44,94041
11/17/2015,63,54,44,94041
11/18/2015,59,50,44,94041
11/19/2015,67,60,52,94041
11/20/2015,72,60,48,94041
11/21/2015,70,59,47,94041
11/22/2015,70,58,46,94041
11/23/2015,59,52,44,94041
11/24/2015,58,52,46,94041
11/25/2015,54,47,40,94041
11/26/2015,53,45,37,94041
11/27/2015,56,47,37,94041
11/28/2015,56,45,33,94041
11/29/2015,59,45,31,94041
11/30/2015,53,43,33,94041
12/1/2015,61,50,38,94041
12/2/2015,59,50,41,94041
12/3/2015,63,52,41,94041
12/4/2015,61,52,42,94041
12/5/2015,56,48,40,94041
12/6/2015,68,59,49,94041
12/7/2015,60,55,50,94041
12/8/2015,64,56,47,94041
12/9/2015,70,62,53,94041
12/10/2015,63,57,50,94041
12/11/2015,58,52,45,94041
12/12/2015,58,50,41,94041
12/13/2015,54,51,47,94041
12/14/2015,55,47,39,94041
12/15/2015,56,48,39,94041
12/16/2015,57,46,34,94041
12/17/2015,58,48,37,94041
12/18/2015,61,51,40,94041
12/19/2015,56,51,46,94041
12/20/2015,54,45,36,94041
12/21/2015,60,56,51,94041
12/22/2015,60,56,52,94041
12/23/2015,57,50,43,94041
12/24/2015,52,46,39,94041
12/25/2015,52,44,35,94041
12/26/2015,52,43,33,94041
12/27/2015,47,38,29,94041
